date,volume,high,low,adj_close,close,open
2015-08-31,3915100000,1986.73,1965.98,1972.18,1972.18,1986.73
2015-09-01,4371850000,1970.09,1903.07,1913.85,1913.85,1970.09
2015-09-02,3742620000,1948.91,1916.52,1948.86,1948.86,1916.52
2015-09-03,3520700000,1975.01,1944.72,1951.13,1951.13,1950.79
2015-09-04,3167090000,1947.76,1911.21,1921.22,1921.22,1947.76
2015-09-08,3548650000,1970.42,1927.3,1969.41,1969.41,1927.3
2015-09-09,3652120000,1988.63,1937.88,1942.04,1942.04,1971.45
2015-09-10,3626320000,1965.29,1937.19,1952.29,1952.29,1941.59
2015-09-11,3218590000,1961.05,1939.19,1961.05,1961.05,1951.45
2015-09-14,3000200000,1963.06,1948.27,1953.03,1953.03,1963.06
2015-09-15,3239860000,1983.19,1954.3,1978.09,1978.09,1955.1
2015-09-16,3630680000,1997.26,1977.93,1995.31,1995.31,1978.02
2015-09-17,4183790000,2020.86,1986.73,1990.2,1990.2,1995.33
2015-09-18,6021240000,1989.66,1953.45,1958.03,1958.03,1989.66
2015-09-21,3269350000,1979.64,1955.8,1966.97,1966.97,1960.84
2015-09-22,3808260000,1961.39,1929.22,1942.74,1942.74,1961.39
2015-09-23,3190530000,1949.52,1932.57,1938.76,1938.76,1943.24
2015-09-24,4091530000,1937.17,1908.92,1932.24,1932.24,1934.81
2015-09-25,3721870000,1952.89,1921.5,1931.34,1931.34,1935.93
2015-09-28,4326660000,1929.18,1879.21,1881.77,1881.77,1929.18
2015-09-29,4132390000,1899.48,1871.91,1884.09,1884.09,1881.9
2015-09-30,4525070000,1920.53,1887.14,1920.03,1920.03,1887.14
2015-10-01,3983600000,1927.21,1900.7,1923.82,1923.82,1919.65
2015-10-02,4378570000,1951.36,1893.7,1951.36,1951.36,1921.77
2015-10-05,4334490000,1989.17,1954.33,1987.05,1987.05,1954.33
2015-10-06,4202400000,1991.62,1971.99,1979.92,1979.92,1986.63
2015-10-07,4666470000,1999.31,1976.44,1995.83,1995.83,1982.34
2015-10-08,3939140000,2016.5,1987.53,2013.43,2013.43,1994.01
2015-10-09,3706900000,2020.13,2007.61,2014.89,2014.89,2013.73
2015-10-12,2893250000,2018.66,2010.55,2017.46,2017.46,2015.65
2015-10-13,3401920000,2022.34,2001.78,2003.69,2003.69,2015.0
2015-10-14,3644590000,2009.56,1990.73,1994.24,1994.24,2003.66
2015-10-15,3746290000,2024.15,1996.47,2023.86,2023.86,1996.47
2015-10-16,3595430000,2033.54,2020.46,2033.11,2033.11,2024.37
2015-10-19,3287320000,2034.45,2022.31,2033.66,2033.66,2031.73
2015-10-20,3331500000,2039.12,2026.61,2030.77,2030.77,2033.13
2015-10-21,3627790000,2037.97,2017.22,2018.94,2018.94,2033.47
2015-10-22,4430850000,2055.2,2021.88,2052.51,2052.51,2021.88
2015-10-23,4108460000,2079.74,2058.19,2075.15,2075.15,2058.19
2015-10-26,3385800000,2075.14,2066.53,2071.18,2071.18,2075.08
2015-10-27,4216880000,2070.37,2058.84,2065.89,2065.89,2068.75
2015-10-28,4698110000,2090.35,2063.11,2090.35,2090.35,2066.48
2015-10-29,4008940000,2092.52,2082.63,2089.41,2089.41,2088.35
2015-10-30,4256200000,2094.32,2079.34,2079.36,2079.36,2090.0
2015-11-02,3760020000,2106.2,2080.76,2104.05,2104.05,2080.76
2015-11-03,4272060000,2116.48,2097.51,2109.79,2109.79,2102.63
2015-11-04,4078870000,2114.59,2096.98,2102.31,2102.31,2110.6
2015-11-05,4051890000,2108.78,2090.41,2099.93,2099.93,2101.68
2015-11-06,4369020000,2101.91,2083.74,2099.2,2099.2,2098.6
2015-11-09,3882350000,2096.56,2068.24,2078.58,2078.58,2096.56
2015-11-10,3821440000,2083.67,2069.91,2081.72,2081.72,2077.19
2015-11-11,3692410000,2086.94,2074.85,2075.0,2075.0,2083.41
2015-11-12,4016370000,2072.29,2045.66,2045.97,2045.97,2072.29
2015-11-13,4278750000,2044.64,2022.02,2023.04,2023.04,2044.64
2015-11-16,3741240000,2053.22,2019.39,2053.19,2053.19,2022.08
2015-11-17,4427350000,2066.69,2045.9,2050.44,2050.44,2053.67
2015-11-18,3926390000,2085.31,2051.99,2083.58,2083.58,2051.99
2015-11-19,3628110000,2086.74,2078.76,2081.24,2081.24,2083.7
2015-11-20,3929600000,2097.06,2082.82,2089.17,2089.17,2082.82
2015-11-23,3587980000,2095.61,2081.39,2086.59,2086.59,2089.41
2015-11-24,3884930000,2094.12,2070.29,2089.14,2089.14,2084.42
2015-11-25,2852940000,2093.0,2086.3,2088.87,2088.87,2089.3
2015-11-27,1466840000,2093.29,2084.13,2090.11,2090.11,2088.82
2015-11-30,4275030000,2093.81,2080.41,2080.41,2080.41,2090.95
2015-12-01,3712120000,2103.37,2082.93,2102.63,2102.63,2082.93
2015-12-02,3950640000,2104.27,2077.11,2079.51,2079.51,2101.71
2015-12-03,4306490000,2085.0,2042.35,2049.62,2049.62,2080.71
2015-12-04,4214910000,2093.84,2051.24,2091.69,2091.69,2051.24
2015-12-07,4043820000,2090.42,2066.78,2077.07,2077.07,2090.42
2015-12-08,4173570000,2073.85,2052.32,2063.59,2063.59,2073.39
2015-12-09,4385250000,2080.33,2036.53,2047.62,2047.62,2061.17
2015-12-10,3715150000,2067.65,2045.67,2052.23,2052.23,2047.93
2015-12-11,4301060000,2047.27,2008.8,2012.37,2012.37,2047.27
2015-12-14,4612440000,2022.92,1993.26,2021.94,2021.94,2013.37
2015-12-15,4353540000,2053.87,2025.55,2043.41,2043.41,2025.55
2015-12-16,4635450000,2076.72,2042.43,2073.07,2073.07,2046.5
2015-12-17,4327390000,2076.37,2041.66,2041.89,2041.89,2073.76
2015-12-18,6683070000,2040.81,2005.33,2005.55,2005.55,2040.81
2015-12-21,3760280000,2022.9,2005.93,2021.15,2021.15,2010.27
2015-12-22,3520860000,2042.74,2020.49,2038.97,2038.97,2023.15
2015-12-23,3484090000,2064.73,2042.2,2064.29,2064.29,2042.2
2015-12-24,1411860000,2067.36,2058.73,2060.99,2060.99,2063.52
2015-12-28,2492510000,2057.77,2044.2,2056.5,2056.5,2057.77
2015-12-29,2542000000,2081.56,2060.54,2078.36,2078.36,2060.54
2015-12-30,2367430000,2077.34,2061.97,2063.36,2063.36,2077.34
2015-12-31,2655330000,2062.54,2043.62,2043.94,2043.94,2060.59
2016-01-04,4304880000,2038.2,1989.68,2012.66,2012.66,2038.2
2016-01-05,3706620000,2021.94,2004.17,2016.71,2016.71,2013.78
2016-01-06,4336660000,2011.71,1979.05,1990.26,1990.26,2011.71
2016-01-07,5076590000,1985.32,1938.83,1943.09,1943.09,1985.32
2016-01-08,4664940000,1960.4,1918.46,1922.03,1922.03,1945.97
2016-01-11,4607290000,1935.65,1901.1,1923.67,1923.67,1926.12
2016-01-12,4887260000,1947.38,1914.35,1938.68,1938.68,1927.83
2016-01-13,5087030000,1950.33,1886.41,1890.28,1890.28,1940.34
2016-01-14,5241110000,1934.47,1878.93,1921.84,1921.84,1891.68
2016-01-15,5468460000,1916.68,1857.83,1880.33,1880.33,1916.68
2016-01-19,4928350000,1901.44,1864.6,1881.33,1881.33,1888.66
2016-01-20,6416070000,1876.18,1812.29,1859.33,1859.33,1876.18
2016-01-21,5078810000,1889.85,1848.98,1868.99,1868.99,1861.46
2016-01-22,4901760000,1908.85,1877.4,1906.9,1906.9,1877.4
2016-01-25,4401380000,1906.28,1875.97,1877.08,1877.08,1906.28
2016-01-26,4357940000,1906.73,1878.79,1903.63,1903.63,1878.79
2016-01-27,4754040000,1916.99,1872.7,1882.95,1882.95,1902.52
2016-01-28,4693010000,1902.96,1873.65,1893.36,1893.36,1885.22
2016-01-29,5497570000,1940.24,1894.0,1940.24,1940.24,1894.0
2016-02-01,4322530000,1947.2,1920.3,1939.38,1939.38,1936.94
2016-02-02,4463190000,1935.26,1897.29,1903.03,1903.03,1935.26
2016-02-03,5172950000,1918.01,1872.23,1912.53,1912.53,1907.07
2016-02-04,5193320000,1927.35,1900.52,1915.45,1915.45,1911.67
2016-02-05,4929940000,1913.07,1872.65,1880.05,1880.05,1913.07
2016-02-08,5636460000,1873.25,1828.46,1853.44,1853.44,1873.25
2016-02-09,5183220000,1868.25,1834.94,1852.21,1852.21,1848.46
2016-02-10,4471170000,1881.6,1850.32,1851.86,1851.86,1857.1
2016-02-11,5500800000,1847.0,1810.1,1829.08,1829.08,1847.0
2016-02-12,4696920000,1864.78,1833.4,1864.78,1864.78,1833.4
2016-02-16,4570670000,1895.77,1871.44,1895.58,1895.58,1871.44
2016-02-17,5011540000,1930.68,1898.8,1926.82,1926.82,1898.8
2016-02-18,4436490000,1930.0,1915.09,1917.83,1917.83,1927.57
2016-02-19,4142850000,1918.78,1902.17,1917.78,1917.78,1916.74
2016-02-22,4054710000,1946.7,1924.44,1945.5,1945.5,1924.44
2016-02-23,3890650000,1942.38,1919.44,1921.27,1921.27,1942.38
2016-02-24,4317250000,1932.08,1891.0,1929.8,1929.8,1917.56
2016-02-25,4118210000,1951.83,1925.41,1951.7,1951.7,1931.87
2016-02-26,4348510000,1962.96,1945.78,1948.05,1948.05,1954.95
2016-02-29,4588180000,1958.27,1931.81,1932.23,1932.23,1947.13
2016-03-01,4819750000,1978.35,1937.09,1978.35,1978.35,1937.09
2016-03-02,4666610000,1986.51,1968.8,1986.45,1986.45,1976.6
2016-03-03,5081700000,1993.69,1977.37,1993.4,1993.4,1985.6
2016-03-04,6049930000,2009.13,1986.77,1999.99,1999.99,1994.01
2016-03-07,4968180000,2006.12,1989.38,2001.76,2001.76,1996.11
2016-03-08,4641650000,1996.88,1977.43,1979.26,1979.26,1996.88
2016-03-09,4038120000,1992.69,1979.84,1989.26,1989.26,1981.44
2016-03-10,4376790000,2005.08,1969.25,1989.57,1989.57,1990.97
2016-03-11,4078620000,2022.37,1994.71,2022.19,2022.19,1994.71
2016-03-14,3487850000,2024.57,2012.05,2019.64,2019.64,2019.27
2016-03-15,3560280000,2015.94,2005.23,2015.93,2015.93,2015.27
2016-03-16,4057020000,2032.02,2010.04,2027.22,2027.22,2014.24
2016-03-17,4530480000,2046.24,2022.16,2040.59,2040.59,2026.9
2016-03-18,6503140000,2052.36,2041.16,2049.58,2049.58,2041.16
2016-03-21,3376600000,2053.91,2043.14,2051.6,2051.6,2047.88
2016-03-22,3418460000,2056.6,2040.57,2049.8,2049.8,2048.64
2016-03-23,3639510000,2048.55,2034.86,2036.71,2036.71,2048.55
2016-03-24,3407720000,2036.04,2022.49,2035.94,2035.94,2032.48
2016-03-28,2809090000,2042.67,2031.96,2037.05,2037.05,2037.89
2016-03-29,3822330000,2055.91,2028.31,2055.01,2055.01,2035.75
2016-03-30,3590310000,2072.21,2058.27,2063.95,2063.95,2058.27
2016-03-31,3715280000,2067.92,2057.46,2059.74,2059.74,2063.77
2016-04-01,3749990000,2075.07,2043.98,2072.78,2072.78,2056.62
2016-04-04,3485710000,2074.02,2062.57,2066.13,2066.13,2073.19
2016-04-05,4154920000,2062.5,2042.56,2045.17,2045.17,2062.5
2016-04-06,3750800000,2067.33,2043.09,2066.66,2066.66,2045.56
2016-04-07,3801250000,2063.01,2033.8,2041.91,2041.91,2063.01
2016-04-08,3359530000,2060.63,2041.69,2047.6,2047.6,2045.54
2016-04-11,3567840000,2062.93,2041.88,2041.99,2041.99,2050.23
2016-04-12,4239740000,2065.05,2039.74,2061.72,2061.72,2043.72
2016-04-13,4191830000,2083.18,2065.92,2082.42,2082.42,2065.92
2016-04-14,3765870000,2087.84,2078.13,2082.78,2082.78,2082.89
2016-04-15,3701450000,2083.22,2076.31,2080.73,2080.73,2083.1
2016-04-18,3316880000,2094.66,2073.65,2094.34,2094.34,2078.83
2016-04-19,3896830000,2104.05,2091.68,2100.8,2100.8,2096.05
2016-04-20,4184880000,2111.05,2096.32,2102.4,2102.4,2101.52
2016-04-21,4175290000,2103.78,2088.52,2091.48,2091.48,2102.09
2016-04-22,3790580000,2094.32,2081.2,2091.58,2091.58,2091.49
2016-04-25,3319740000,2089.37,2077.52,2087.79,2087.79,2089.37
2016-04-26,3557190000,2096.87,2085.8,2091.7,2091.7,2089.84
2016-04-27,4100110000,2099.89,2082.31,2095.15,2095.15,2092.33
2016-04-28,4309840000,2099.3,2071.62,2075.81,2075.81,2090.93
2016-04-29,4704720000,2073.85,2052.28,2065.3,2065.3,2071.82
2016-05-02,3841110000,2083.42,2066.11,2081.43,2081.43,2067.17
2016-05-03,4173390000,2077.18,2054.89,2063.37,2063.37,2077.18
2016-05-04,4058560000,2060.3,2045.55,2051.12,2051.12,2060.3
2016-05-05,4008530000,2060.23,2045.77,2050.63,2050.63,2052.95
2016-05-06,3796350000,2057.72,2039.45,2057.14,2057.14,2047.77
2016-05-09,3788620000,2064.15,2054.31,2058.69,2058.69,2057.55
2016-05-10,3600200000,2084.87,2062.63,2084.39,2084.39,2062.63
2016-05-11,3821980000,2083.29,2064.46,2064.46,2064.46,2083.29
2016-05-12,3782390000,2073.99,2053.13,2064.11,2064.11,2067.17
2016-05-13,3579880000,2066.79,2043.13,2046.61,2046.61,2062.5
2016-05-16,3501360000,2071.88,2046.53,2066.66,2066.66,2046.53
2016-05-17,4108960000,2065.69,2040.82,2047.21,2047.21,2065.04
2016-05-18,4101320000,2060.61,2034.49,2047.63,2047.63,2044.38
2016-05-19,3846770000,2044.21,2025.91,2040.04,2040.04,2044.21
2016-05-20,3507650000,2058.35,2041.88,2052.32,2052.32,2041.88
2016-05-23,3055480000,2055.58,2047.26,2048.04,2048.04,2052.23
2016-05-24,3627340000,2079.67,2052.65,2076.06,2076.06,2052.65
2016-05-25,3859160000,2094.73,2078.93,2090.54,2090.54,2078.93
2016-05-26,3230990000,2094.3,2087.08,2090.1,2090.1,2091.44
2016-05-27,3079150000,2099.06,2090.06,2099.06,2099.06,2090.06
2016-05-31,4514410000,2103.48,2088.66,2096.95,2096.95,2100.13
2016-06-01,3525170000,2100.97,2085.1,2099.33,2099.33,2093.94
2016-06-02,3632720000,2105.26,2088.59,2105.26,2105.26,2097.71
2016-06-03,3627780000,2104.07,2085.36,2099.13,2099.13,2104.07
2016-06-06,3442020000,2113.36,2100.83,2109.41,2109.41,2100.83
2016-06-07,3534730000,2119.22,2110.18,2112.13,2112.13,2110.18
2016-06-08,3562060000,2120.55,2112.71,2119.12,2119.12,2112.71
2016-06-09,3290320000,2117.64,2107.73,2115.48,2115.48,2115.65
2016-06-10,3515010000,2109.57,2089.96,2096.07,2096.07,2109.57
2016-06-13,3392030000,2098.12,2078.46,2079.06,2079.06,2091.75
2016-06-14,3759770000,2081.3,2064.1,2075.32,2075.32,2076.65
2016-06-15,3544720000,2085.65,2069.8,2071.5,2071.5,2077.6
2016-06-16,3628280000,2079.62,2050.37,2077.99,2077.99,2066.36
2016-06-17,4952630000,2078.2,2062.84,2071.22,2071.22,2078.2
2016-06-20,3467440000,2100.66,2075.58,2083.25,2083.25,2075.58
2016-06-21,3232880000,2093.66,2083.02,2088.9,2088.9,2085.19
2016-06-22,3168160000,2099.71,2084.36,2085.45,2085.45,2089.75
2016-06-23,3297940000,2113.32,2092.8,2113.32,2113.32,2092.8
2016-06-24,7597450000,2103.81,2032.57,2037.41,2037.41,2103.81
2016-06-27,5431220000,2031.45,1991.68,2000.54,2000.54,2031.45
2016-06-28,4385810000,2036.09,2006.67,2036.09,2036.09,2006.67
2016-06-29,4241740000,2073.13,2042.69,2070.77,2070.77,2042.69
2016-06-30,4622820000,2098.94,2070.0,2098.86,2098.86,2073.17
2016-07-01,3458890000,2108.71,2097.9,2102.95,2102.95,2099.34
2016-07-05,3658380000,2095.05,2080.86,2088.55,2088.55,2095.05
2016-07-06,3909380000,2100.72,2074.02,2099.73,2099.73,2084.43
2016-07-07,3604550000,2109.08,2089.39,2097.9,2097.9,2100.42
2016-07-08,3607500000,2131.71,2106.97,2129.9,2129.9,2106.97
2016-07-11,3253340000,2143.16,2131.72,2137.16,2137.16,2131.72
2016-07-12,4097820000,2155.4,2139.5,2152.14,2152.14,2139.5
2016-07-13,3502320000,2156.45,2146.21,2152.43,2152.43,2153.81
2016-07-14,3465610000,2168.99,2157.88,2163.75,2163.75,2157.88
2016-07-15,3122600000,2169.05,2155.79,2161.74,2161.74,2165.13
2016-07-18,3009310000,2168.35,2159.63,2166.89,2166.89,2162.04
2016-07-19,2968340000,2164.63,2159.01,2163.78,2163.78,2163.79
2016-07-20,3211860000,2175.63,2164.89,2173.02,2173.02,2166.1
2016-07-21,3438900000,2174.56,2159.75,2165.17,2165.17,2172.91
2016-07-22,3023280000,2175.11,2163.24,2175.03,2175.03,2166.47
2016-07-25,3057240000,2173.71,2161.95,2168.48,2168.48,2173.71
2016-07-26,3442350000,2173.54,2160.18,2169.18,2169.18,2168.97
2016-07-27,3995500000,2174.98,2159.07,2166.58,2166.58,2169.81
2016-07-28,3664240000,2172.85,2159.74,2170.06,2170.06,2166.05
2016-07-29,4038840000,2177.09,2163.49,2173.6,2173.6,2168.83
2016-08-01,3505990000,2178.29,2166.21,2170.84,2170.84,2173.15
2016-08-02,3848750000,2170.2,2147.58,2157.03,2157.03,2169.94
2016-08-03,3786530000,2163.79,2152.56,2163.79,2163.79,2156.81
2016-08-04,3709200000,2168.19,2159.07,2164.25,2164.25,2163.51
2016-08-05,3663070000,2182.87,2168.79,2182.87,2182.87,2168.79
2016-08-08,3327550000,2185.44,2177.85,2180.89,2180.89,2183.76
2016-08-09,3334300000,2187.66,2178.61,2181.74,2181.74,2182.24
2016-08-10,3254950000,2183.41,2172.0,2175.49,2175.49,2182.81
2016-08-11,3423160000,2188.45,2177.97,2185.79,2185.79,2177.97
2016-08-12,3000660000,2186.28,2179.42,2184.05,2184.05,2183.74
2016-08-15,3078530000,2193.81,2186.08,2190.15,2190.15,2186.08
2016-08-16,3196400000,2186.24,2178.14,2178.15,2178.15,2186.24
2016-08-17,3388910000,2183.08,2168.5,2182.22,2182.22,2177.84
2016-08-18,3300570000,2187.03,2180.46,2187.02,2187.02,2181.9
2016-08-19,3084800000,2185.0,2175.13,2183.87,2183.87,2184.24
2016-08-22,2777550000,2185.15,2175.96,2182.64,2182.64,2181.58
2016-08-23,3041490000,2193.42,2186.8,2186.9,2186.9,2187.81
2016-08-24,3148280000,2186.66,2171.25,2175.44,2175.44,2185.09
2016-08-25,2969310000,2179.0,2169.74,2172.47,2172.47,2173.29
2016-08-26,3342340000,2187.94,2160.39,2169.04,2169.04,2175.1
2016-08-29,2654780000,2183.48,2170.19,2180.38,2180.38,2170.19
2016-08-30,3006800000,2182.27,2170.41,2176.12,2176.12,2179.45
2016-08-31,3766390000,2173.79,2161.35,2170.95,2170.95,2173.56
2016-09-01,3392120000,2173.56,2157.09,2170.86,2170.86,2171.33
2016-09-02,3091120000,2184.87,2173.59,2179.98,2179.98,2177.49
2016-09-06,3447650000,2186.57,2175.1,2186.48,2186.48,2181.61
2016-09-07,3319420000,2187.87,2179.07,2186.16,2186.16,2185.17
2016-09-08,3727840000,2184.94,2177.49,2181.3,2181.3,2182.76
2016-09-09,4233960000,2169.08,2127.81,2127.81,2127.81,2169.08
2016-09-12,4010480000,2163.3,2119.12,2159.04,2159.04,2120.86
2016-09-13,4141670000,2150.47,2120.27,2127.02,2127.02,2150.47
2016-09-14,3664100000,2141.33,2119.9,2125.77,2125.77,2127.86
2016-09-15,3373720000,2151.31,2122.36,2147.26,2147.26,2125.36
2016-09-16,5014360000,2146.48,2131.2,2139.16,2139.16,2146.48
2016-09-19,3163000000,2153.61,2135.91,2139.12,2139.12,2143.99
2016-09-20,3140730000,2150.8,2139.17,2139.76,2139.76,2145.94
2016-09-21,3712090000,2165.11,2139.57,2163.12,2163.12,2144.58
2016-09-22,3552830000,2179.99,2170.94,2177.18,2177.18,2170.94
2016-09-23,3317190000,2173.75,2163.97,2164.69,2164.69,2173.29
2016-09-26,3216170000,2158.54,2145.04,2146.1,2146.1,2158.54
2016-09-27,3437770000,2161.13,2141.55,2159.93,2159.93,2146.04
2016-09-28,3891460000,2172.4,2151.79,2171.37,2171.37,2161.85
2016-09-29,4249220000,2172.67,2145.2,2151.13,2151.13,2168.9
2016-09-30,4173340000,2175.3,2156.51,2168.27,2168.27,2156.51
2016-10-03,3137550000,2164.41,2154.77,2161.2,2161.2,2164.33
2016-10-04,3750890000,2165.46,2144.01,2150.49,2150.49,2163.37
2016-10-05,3906550000,2163.95,2155.15,2159.73,2159.73,2155.15
2016-10-06,3461550000,2162.93,2150.28,2160.77,2160.77,2158.22
2016-10-07,3619890000,2165.86,2144.85,2153.74,2153.74,2164.19
2016-10-10,2916550000,2169.6,2160.39,2163.66,2163.66,2160.39
2016-10-11,3438270000,2161.56,2128.84,2136.73,2136.73,2161.35
2016-10-12,2977100000,2145.36,2132.77,2139.18,2139.18,2137.67
2016-10-13,3580450000,2138.19,2114.72,2132.55,2132.55,2130.26
2016-10-14,3228150000,2149.19,2132.98,2132.98,2132.98,2139.68
2016-10-17,2830390000,2135.61,2124.43,2126.5,2126.5,2132.95
2016-10-18,3170000000,2144.38,2135.49,2139.6,2139.6,2138.31
2016-10-19,3362670000,2148.44,2138.15,2144.29,2144.29,2140.81
2016-10-20,3337170000,2147.18,2133.44,2141.34,2141.34,2142.51
2016-10-21,3448850000,2142.63,2130.09,2141.16,2141.16,2139.43
2016-10-24,3357320000,2154.79,2146.91,2151.33,2151.33,2148.5
2016-10-25,3751340000,2151.44,2141.93,2143.16,2143.16,2149.72
2016-10-26,3775200000,2145.73,2131.59,2139.43,2139.43,2136.97
2016-10-27,4204830000,2147.13,2132.52,2133.04,2133.04,2144.06
2016-10-28,4019510000,2140.72,2119.36,2126.41,2126.41,2132.23
2016-10-31,3922400000,2133.25,2125.53,2126.15,2126.15,2129.78
2016-11-01,4532160000,2131.45,2097.85,2111.72,2111.72,2128.68
2016-11-02,4248580000,2111.76,2094.0,2097.94,2097.94,2109.43
2016-11-03,3886740000,2102.56,2085.23,2088.66,2088.66,2098.8
2016-11-04,3837860000,2099.07,2083.79,2085.18,2085.18,2083.79
2016-11-07,3736060000,2132.0,2100.59,2131.52,2131.52,2100.59
2016-11-08,3916930000,2146.87,2123.56,2139.56,2139.56,2129.92
2016-11-09,6264150000,2170.1,2125.35,2163.26,2163.26,2131.56
2016-11-10,6451640000,2182.3,2151.17,2167.48,2167.48,2167.49
2016-11-11,4988050000,2165.92,2152.49,2164.45,2164.45,2162.71
2016-11-14,5367200000,2171.36,2156.08,2164.2,2164.2,2165.64
2016-11-15,4543860000,2180.84,2166.38,2180.39,2180.39,2168.29
2016-11-16,3830590000,2179.22,2172.2,2176.94,2176.94,2177.53
2016-11-17,3809160000,2188.06,2176.65,2187.12,2187.12,2178.61
2016-11-18,3572400000,2189.89,2180.38,2181.9,2181.9,2186.85
2016-11-21,3607010000,2198.7,2186.43,2198.18,2198.18,2186.43
2016-11-22,3957940000,2204.8,2194.51,2202.94,2202.94,2201.56
2016-11-23,3418640000,2204.72,2194.51,2204.72,2204.72,2198.55
2016-11-25,1584600000,2213.35,2206.27,2213.35,2213.35,2206.27
2016-11-28,3505650000,2211.14,2200.36,2201.72,2201.72,2210.21
2016-11-29,3706560000,2210.46,2198.15,2204.66,2204.66,2200.76
2016-11-30,5533980000,2214.1,2198.81,2198.81,2198.81,2204.97
2016-12-01,5063740000,2202.6,2187.44,2191.08,2191.08,2200.17
2016-12-02,3779500000,2197.95,2188.37,2191.95,2191.95,2191.12
2016-12-05,3895230000,2209.42,2199.97,2204.71,2204.71,2200.65
2016-12-06,3855320000,2212.78,2202.21,2212.23,2212.23,2207.26
2016-12-07,4501820000,2241.63,2208.93,2241.35,2241.35,2210.72
2016-12-08,4200580000,2251.69,2237.57,2246.19,2246.19,2241.13
2016-12-09,3884480000,2259.8,2249.23,2259.53,2259.53,2249.73
2016-12-12,4034510000,2264.03,2252.37,2256.96,2256.96,2258.83
2016-12-13,3857590000,2277.53,2263.32,2271.72,2271.72,2263.32
2016-12-14,4406970000,2276.2,2248.44,2253.28,2253.28,2268.35
2016-12-15,4168200000,2272.12,2253.77,2262.03,2262.03,2253.77
2016-12-16,5920340000,2268.05,2254.24,2258.07,2258.07,2266.81
2016-12-19,3248370000,2267.47,2258.21,2262.53,2262.53,2259.24
2016-12-20,3298780000,2272.56,2266.14,2270.76,2270.76,2266.5
2016-12-21,2852230000,2271.23,2265.15,2265.18,2265.18,2270.54
2016-12-22,2876320000,2263.18,2256.08,2260.96,2260.96,2262.93
2016-12-23,2020550000,2263.79,2258.84,2263.79,2263.79,2260.25
2016-12-27,1987080000,2273.82,2266.15,2268.88,2268.88,2266.23
2016-12-28,2392360000,2271.31,2249.11,2249.92,2249.92,2270.23
2016-12-29,2336370000,2254.51,2244.56,2249.26,2249.26,2249.5
