date,volume,high,low,adj_close,close,open
2016-12-30,2670900000,2253.58,2233.62,2238.83,2238.83,2251.61
2017-01-03,3770530000,2263.88,2245.13,2257.83,2257.83,2251.57
2017-01-04,3764890000,2272.82,2261.6,2270.75,2270.75,2261.6
2017-01-05,3761820000,2271.5,2260.45,2269.0,2269.0,2268.18
2017-01-06,3339890000,2282.1,2264.06,2276.98,2276.98,2271.14
2017-01-09,3217610000,2275.49,2268.9,2268.9,2268.9,2273.59
2017-01-10,3638790000,2279.27,2265.27,2268.9,2268.9,2269.72
2017-01-11,3620410000,2275.32,2260.83,2275.32,2275.32,2268.6
2017-01-12,3462130000,2271.78,2254.25,2270.44,2270.44,2271.14
2017-01-13,3081270000,2278.68,2271.51,2274.64,2274.64,2272.74
2017-01-17,3584990000,2272.08,2262.81,2267.89,2267.89,2269.14
2017-01-18,3315250000,2272.01,2263.35,2271.89,2271.89,2269.14
2017-01-19,3165970000,2274.33,2258.41,2263.69,2263.69,2271.9
2017-01-20,3524970000,2276.96,2265.01,2271.31,2271.31,2269.96
2017-01-23,3152710000,2271.78,2257.02,2265.2,2265.2,2267.78
2017-01-24,3810960000,2284.63,2266.68,2280.07,2280.07,2267.88
2017-01-25,3846020000,2299.55,2288.88,2298.37,2298.37,2288.88
2017-01-26,3610360000,2300.99,2294.08,2296.68,2296.68,2298.63
2017-01-27,3135890000,2299.02,2291.62,2294.69,2294.69,2299.02
2017-01-30,3591270000,2286.01,2268.04,2280.9,2280.9,2286.01
2017-01-31,4087450000,2279.09,2267.21,2278.87,2278.87,2274.02
2017-02-01,3916610000,2289.14,2272.44,2279.55,2279.55,2285.59
2017-02-02,3807710000,2283.97,2271.65,2280.85,2280.85,2276.69
2017-02-03,3597970000,2298.31,2287.88,2297.42,2297.42,2288.54
2017-02-06,3109050000,2296.18,2288.57,2292.56,2292.56,2294.28
2017-02-07,3448690000,2299.4,2290.16,2293.08,2293.08,2295.87
2017-02-08,3609740000,2295.91,2285.38,2294.67,2294.67,2289.55
2017-02-09,3677940000,2311.08,2296.61,2307.87,2307.87,2296.7
2017-02-10,3475020000,2319.23,2311.1,2316.1,2316.1,2312.27
2017-02-13,3349730000,2331.58,2321.42,2328.25,2328.25,2321.72
2017-02-14,3520910000,2337.58,2322.17,2337.58,2337.58,2326.12
2017-02-15,3775590000,2351.3,2334.81,2349.25,2349.25,2335.58
2017-02-16,3672370000,2351.31,2338.87,2347.22,2347.22,2349.64
2017-02-17,3513060000,2351.16,2339.58,2351.16,2351.16,2343.01
2017-02-21,3579780000,2366.71,2354.91,2365.38,2365.38,2354.91
2017-02-22,3468670000,2365.13,2358.34,2362.82,2362.82,2361.11
2017-02-23,4015260000,2368.26,2355.09,2363.81,2363.81,2367.5
2017-02-24,3831570000,2367.34,2352.87,2367.34,2367.34,2355.73
2017-02-27,3582610000,2371.54,2361.87,2369.75,2369.75,2365.23
2017-02-28,4210140000,2367.79,2358.96,2363.64,2363.64,2366.08
2017-03-01,4345180000,2400.98,2380.13,2395.96,2395.96,2380.13
2017-03-02,3821320000,2394.75,2380.17,2381.92,2381.92,2394.75
2017-03-03,3555260000,2383.89,2375.39,2383.12,2383.12,2380.92
2017-03-06,3232700000,2378.8,2367.98,2375.31,2375.31,2375.23
2017-03-07,3518390000,2375.12,2365.51,2368.39,2368.39,2370.74
2017-03-08,3812100000,2373.09,2361.01,2362.98,2362.98,2369.81
2017-03-09,3716340000,2369.08,2354.54,2364.87,2364.87,2363.49
2017-03-10,3432950000,2376.86,2363.04,2372.6,2372.6,2372.52
2017-03-13,3133900000,2374.42,2368.52,2373.47,2373.47,2371.56
2017-03-14,3172630000,2368.55,2358.18,2365.45,2365.45,2368.55
2017-03-15,3906840000,2390.01,2368.94,2385.26,2385.26,2370.34
2017-03-16,3365660000,2388.1,2377.18,2381.38,2381.38,2387.71
2017-03-17,5178040000,2385.71,2377.64,2378.25,2378.25,2383.71
2017-03-20,3054930000,2379.55,2369.66,2373.47,2373.47,2378.24
2017-03-21,4265590000,2381.93,2341.9,2344.02,2344.02,2379.32
2017-03-22,3572730000,2351.81,2336.45,2348.45,2348.45,2343.0
2017-03-23,3260600000,2358.92,2342.13,2345.96,2345.96,2345.97
2017-03-24,2975130000,2356.22,2335.74,2343.98,2343.98,2350.42
2017-03-27,3240230000,2344.9,2322.25,2341.59,2341.59,2329.11
2017-03-28,3367780000,2363.78,2337.63,2358.57,2358.57,2339.79
2017-03-29,3106940000,2363.36,2352.94,2361.13,2361.13,2356.54
2017-03-30,3158420000,2370.42,2358.58,2368.06,2368.06,2361.31
2017-03-31,3354110000,2370.35,2362.6,2362.72,2362.72,2364.82
2017-04-03,3416400000,2365.87,2344.73,2358.84,2358.84,2362.34
2017-04-04,3206240000,2360.53,2350.72,2360.16,2360.16,2354.76
2017-04-05,3770520000,2378.36,2350.52,2352.95,2352.95,2366.59
2017-04-06,3201920000,2364.16,2348.9,2357.49,2357.49,2353.79
2017-04-07,3053150000,2363.76,2350.74,2355.54,2355.54,2356.59
2017-04-10,2785410000,2366.37,2351.5,2357.16,2357.16,2357.16
2017-04-11,3117420000,2355.22,2337.25,2353.78,2353.78,2353.92
2017-04-12,3196950000,2352.72,2341.18,2344.93,2344.93,2352.15
2017-04-13,3143890000,2348.26,2328.95,2328.95,2328.95,2341.98
2017-04-17,2824710000,2349.14,2332.51,2349.01,2349.01,2332.62
2017-04-18,3269840000,2348.35,2334.54,2342.19,2342.19,2342.53
2017-04-19,3519900000,2352.63,2335.05,2338.17,2338.17,2346.79
2017-04-20,3647420000,2361.37,2340.91,2355.84,2355.84,2342.69
2017-04-21,3503360000,2356.18,2344.51,2348.69,2348.69,2354.74
2017-04-24,3690650000,2376.98,2369.19,2374.15,2374.15,2370.33
2017-04-25,3995240000,2392.48,2381.15,2388.61,2388.61,2381.51
2017-04-26,4105920000,2398.16,2386.78,2387.45,2387.45,2388.98
2017-04-27,4098460000,2392.1,2382.68,2388.77,2388.77,2389.7
2017-04-28,3718270000,2393.68,2382.36,2384.2,2384.2,2393.68
2017-05-01,3199240000,2394.49,2384.83,2388.33,2388.33,2388.5
2017-05-02,3813680000,2392.93,2385.82,2391.17,2391.17,2391.05
2017-05-03,3893990000,2389.82,2379.75,2388.13,2388.13,2386.5
2017-05-04,4362540000,2391.43,2380.35,2389.52,2389.52,2389.79
2017-05-05,3540140000,2399.29,2389.38,2399.29,2399.29,2392.37
2017-05-08,3429440000,2401.36,2393.92,2399.38,2399.38,2399.94
2017-05-09,3653590000,2403.87,2392.44,2396.92,2396.92,2401.58
2017-05-10,3643530000,2399.74,2392.79,2399.63,2399.63,2396.79
2017-05-11,3727420000,2395.72,2381.74,2394.44,2394.44,2394.84
2017-05-12,3305630000,2392.44,2387.19,2390.9,2390.9,2392.44
2017-05-15,3473600000,2404.05,2393.94,2402.32,2402.32,2393.98
2017-05-16,3420790000,2405.77,2396.05,2400.67,2400.67,2404.55
2017-05-17,4163000000,2384.87,2356.21,2357.03,2357.03,2382.95
2017-05-18,4319420000,2375.74,2352.72,2365.72,2365.72,2354.69
2017-05-19,3825160000,2389.06,2370.43,2381.73,2381.73,2371.37
2017-05-22,3172830000,2395.46,2386.92,2394.02,2394.02,2387.21
2017-05-23,3213570000,2400.85,2393.88,2398.42,2398.42,2397.04
2017-05-24,3389900000,2405.58,2397.99,2404.39,2404.39,2401.41
2017-05-25,3535390000,2418.71,2408.01,2415.07,2415.07,2409.54
2017-05-26,2805040000,2416.68,2412.2,2415.82,2415.82,2414.5
2017-05-30,3203160000,2415.26,2409.43,2412.91,2412.91,2411.67
2017-05-31,4516110000,2415.99,2403.59,2411.8,2411.8,2415.63
2017-06-01,3857140000,2430.06,2413.54,2430.06,2430.06,2415.65
2017-06-02,3461680000,2440.23,2427.71,2439.07,2439.07,2431.28
2017-06-05,2912600000,2439.55,2434.32,2436.1,2436.1,2437.83
2017-06-06,3357840000,2436.21,2428.12,2429.33,2429.33,2431.92
2017-06-07,3572300000,2435.28,2424.75,2433.14,2433.14,2432.03
2017-06-08,3728860000,2439.27,2427.94,2433.79,2433.79,2434.27
2017-06-09,4027340000,2446.2,2415.7,2431.77,2431.77,2436.39
2017-06-12,4027750000,2430.38,2419.97,2429.39,2429.39,2425.88
2017-06-13,3275500000,2441.49,2431.28,2440.35,2440.35,2434.15
2017-06-14,3555590000,2443.75,2428.34,2437.92,2437.92,2443.75
2017-06-15,3353050000,2433.95,2418.53,2432.46,2432.46,2424.14
2017-06-16,5284720000,2433.15,2422.88,2433.15,2433.15,2431.24
2017-06-19,3264700000,2453.82,2441.79,2453.46,2453.46,2442.55
2017-06-20,3416510000,2450.66,2436.6,2437.03,2437.03,2450.66
2017-06-21,3594820000,2442.23,2430.74,2435.61,2435.61,2439.31
2017-06-22,3468210000,2441.62,2433.27,2434.5,2434.5,2437.4
2017-06-23,5278330000,2441.4,2431.11,2438.3,2438.3,2434.65
2017-06-26,3238970000,2450.42,2437.03,2439.07,2439.07,2443.32
2017-06-27,3563910000,2440.15,2419.38,2419.38,2419.38,2436.34
2017-06-28,3500800000,2442.97,2428.02,2440.69,2440.69,2428.7
2017-06-29,3900280000,2442.73,2405.7,2419.7,2419.7,2442.38
2017-06-30,3361590000,2432.71,2421.65,2423.41,2423.41,2429.2
2017-07-03,1962290000,2439.17,2428.69,2429.01,2429.01,2431.39
2017-07-05,3367220000,2434.9,2422.05,2432.54,2432.54,2430.78
2017-07-06,3364520000,2424.28,2407.7,2409.75,2409.75,2423.44
2017-07-07,2901330000,2426.92,2413.52,2425.18,2425.18,2413.52
2017-07-10,2999130000,2432.0,2422.27,2427.43,2427.43,2424.51
2017-07-11,3106750000,2429.3,2412.79,2425.53,2425.53,2427.35
2017-07-12,3171620000,2445.76,2435.75,2443.25,2443.25,2435.75
2017-07-13,3067670000,2449.32,2441.69,2447.83,2447.83,2444.99
2017-07-14,2736640000,2463.54,2446.69,2459.27,2459.27,2449.16
2017-07-17,2793170000,2462.82,2457.16,2459.14,2459.14,2459.5
2017-07-18,2962130000,2460.92,2450.34,2460.61,2460.61,2455.88
2017-07-19,3059760000,2473.83,2463.85,2473.83,2473.83,2463.85
2017-07-20,3182780000,2477.62,2468.43,2473.45,2473.45,2475.56
2017-07-21,3059570000,2472.54,2465.06,2472.54,2472.54,2467.4
2017-07-24,3010240000,2473.1,2466.32,2469.91,2469.91,2472.04
2017-07-25,4108060000,2481.24,2474.91,2477.13,2477.13,2477.88
2017-07-26,3557020000,2481.69,2474.94,2477.83,2477.83,2479.97
2017-07-27,3995520000,2484.04,2459.93,2475.42,2475.42,2482.76
2017-07-28,3294770000,2473.53,2464.66,2472.1,2472.1,2469.12
2017-07-31,3469210000,2477.96,2468.53,2470.3,2470.3,2475.94
2017-08-01,3460860000,2478.51,2471.14,2476.35,2476.35,2477.1
2017-08-02,3478580000,2480.38,2466.48,2477.57,2477.57,2480.38
2017-08-03,3645020000,2476.03,2468.85,2472.16,2472.16,2476.03
2017-08-04,3235140000,2480.0,2472.08,2476.83,2476.83,2476.88
2017-08-07,2931780000,2480.95,2475.88,2480.91,2480.91,2477.14
2017-08-08,3344640000,2490.87,2470.32,2474.92,2474.92,2478.35
2017-08-09,3308060000,2474.41,2462.08,2474.02,2474.02,2465.35
2017-08-10,3621070000,2465.38,2437.75,2438.21,2438.21,2465.38
2017-08-11,3159930000,2448.09,2437.85,2441.32,2441.32,2441.04
2017-08-14,2822550000,2468.22,2454.96,2465.84,2465.84,2454.96
2017-08-15,2913100000,2468.9,2461.61,2464.61,2464.61,2468.66
2017-08-16,2953650000,2474.93,2463.86,2468.11,2468.11,2468.63
2017-08-17,3142620000,2465.02,2430.01,2430.01,2430.01,2462.95
2017-08-18,3415680000,2440.27,2420.69,2425.55,2425.55,2427.64
2017-08-21,2788150000,2430.58,2417.35,2428.37,2428.37,2425.5
2017-08-22,2777490000,2454.77,2433.67,2452.51,2452.51,2433.75
2017-08-23,2785290000,2448.91,2441.42,2444.04,2444.04,2444.88
2017-08-24,2846590000,2450.39,2436.19,2438.97,2438.97,2447.91
2017-08-25,2588780000,2453.96,2442.22,2443.05,2443.05,2444.72
2017-08-28,2677700000,2449.12,2439.03,2444.24,2444.24,2447.35
2017-08-29,2737580000,2449.19,2428.2,2446.3,2446.3,2431.94
2017-08-30,2633660000,2460.31,2443.77,2457.59,2457.59,2446.06
2017-08-31,3348110000,2475.01,2462.65,2471.65,2471.65,2462.65
2017-09-01,2710730000,2480.38,2473.85,2476.55,2476.55,2474.42
2017-09-05,3490260000,2471.97,2446.55,2457.85,2457.85,2470.35
2017-09-06,3374410000,2469.64,2459.2,2465.54,2465.54,2463.83
2017-09-07,3353930000,2468.62,2460.29,2465.1,2465.1,2468.06
2017-09-08,3302490000,2467.11,2459.4,2461.43,2461.43,2462.25
2017-09-11,3291760000,2488.95,2474.52,2488.11,2488.11,2474.52
2017-09-12,3230920000,2496.77,2490.37,2496.48,2496.48,2491.94
2017-09-13,3368050000,2498.37,2492.14,2498.37,2498.37,2493.89
2017-09-14,3414460000,2498.43,2491.35,2495.62,2495.62,2494.56
2017-09-15,4853170000,2500.23,2493.16,2500.23,2500.23,2495.67
2017-09-18,3194300000,2508.32,2499.92,2503.87,2503.87,2502.51
2017-09-19,3249100000,2507.84,2503.19,2506.65,2506.65,2506.29
2017-09-20,3530010000,2508.85,2496.67,2508.24,2508.24,2506.84
2017-09-21,2930860000,2507.16,2499.0,2500.6,2500.6,2507.16
2017-09-22,2865960000,2503.47,2496.54,2502.22,2502.22,2497.26
2017-09-25,3297890000,2502.54,2488.03,2496.66,2496.66,2499.39
2017-09-26,3043110000,2503.51,2495.12,2496.84,2496.84,2501.04
2017-09-27,3456030000,2511.75,2495.91,2507.04,2507.04,2503.3
2017-09-28,3168620000,2510.81,2502.93,2510.06,2510.06,2503.41
2017-09-29,3211920000,2519.44,2507.99,2519.36,2519.36,2509.96
2017-10-02,3199730000,2529.23,2520.4,2529.12,2529.12,2521.2
2017-10-03,3068850000,2535.13,2528.85,2534.58,2534.58,2530.34
2017-10-04,3017120000,2540.53,2531.8,2537.74,2537.74,2533.48
2017-10-05,3045120000,2552.51,2540.02,2552.07,2552.07,2540.86
2017-10-06,2884570000,2549.41,2543.79,2549.33,2549.33,2547.44
2017-10-09,2483970000,2551.82,2541.6,2544.73,2544.73,2551.39
2017-10-10,2960500000,2555.23,2544.86,2550.64,2550.64,2549.99
2017-10-11,2976090000,2555.24,2547.95,2555.24,2555.24,2550.62
2017-10-12,3151510000,2555.33,2548.31,2550.93,2550.93,2552.88
2017-10-13,3149440000,2557.65,2552.09,2553.17,2553.17,2555.66
2017-10-16,2916020000,2559.47,2552.64,2557.64,2557.64,2555.57
2017-10-17,2889390000,2559.71,2554.69,2559.36,2559.36,2557.17
2017-10-18,2998090000,2564.11,2559.67,2561.26,2561.26,2562.87
2017-10-19,2990710000,2562.36,2547.92,2562.1,2562.1,2553.39
2017-10-20,3384650000,2575.44,2567.56,2575.21,2575.21,2567.56
2017-10-23,3211710000,2578.29,2564.33,2564.98,2564.98,2578.08
2017-10-24,3427330000,2572.18,2565.58,2569.13,2569.13,2568.66
2017-10-25,3874510000,2567.4,2544.0,2557.15,2557.15,2566.52
2017-10-26,3869050000,2567.07,2559.8,2560.4,2560.4,2560.08
2017-10-27,3887110000,2582.98,2565.94,2581.07,2581.07,2570.26
2017-10-30,3658870000,2580.03,2568.25,2572.83,2572.83,2577.75
2017-10-31,3827230000,2578.29,2572.15,2575.26,2575.26,2575.99
2017-11-01,3813180000,2588.4,2574.92,2579.36,2579.36,2583.21
2017-11-02,4048270000,2581.11,2566.17,2579.85,2579.85,2579.46
2017-11-03,3567710000,2588.42,2576.77,2587.84,2587.84,2581.93
2017-11-06,3539080000,2593.38,2585.66,2591.13,2591.13,2587.47
2017-11-07,3809650000,2597.02,2584.35,2590.64,2590.64,2592.11
2017-11-08,3899360000,2595.47,2585.02,2594.38,2594.38,2588.71
2017-11-09,3831610000,2586.5,2566.33,2584.62,2584.62,2584.0
2017-11-10,3486910000,2583.81,2575.57,2582.3,2582.3,2580.18
2017-11-13,3402930000,2587.66,2574.48,2584.84,2584.84,2576.53
2017-11-14,3641760000,2579.66,2566.56,2578.87,2578.87,2577.75
2017-11-15,3558890000,2572.84,2557.45,2564.62,2564.62,2569.45
2017-11-16,3312710000,2590.09,2572.95,2585.64,2585.64,2572.95
2017-11-17,3300160000,2583.96,2577.62,2578.85,2578.85,2582.94
2017-11-20,3003540000,2584.64,2578.24,2582.14,2582.14,2579.49
2017-11-21,3332720000,2601.19,2589.17,2599.03,2599.03,2589.17
2017-11-22,2762950000,2600.94,2595.23,2597.08,2597.08,2600.31
2017-11-24,1349780000,2604.21,2600.42,2602.42,2602.42,2600.42
2017-11-27,3006860000,2606.41,2598.87,2601.42,2601.42,2602.66
2017-11-28,3488420000,2627.69,2605.44,2627.04,2627.04,2605.94
2017-11-29,4078280000,2634.89,2620.32,2626.07,2626.07,2627.82
2017-11-30,4938490000,2657.74,2633.93,2647.58,2647.58,2633.93
2017-12-01,3942320000,2650.62,2605.52,2642.22,2642.22,2645.1
2017-12-04,4023150000,2665.19,2639.03,2639.44,2639.44,2657.19
2017-12-05,3539040000,2648.72,2627.73,2629.57,2629.57,2639.78
2017-12-06,3229000000,2634.41,2624.75,2629.27,2629.27,2626.24
2017-12-07,3292400000,2640.99,2626.53,2636.98,2636.98,2628.38
2017-12-08,3106150000,2651.65,2644.1,2651.5,2651.5,2646.21
2017-12-11,3091950000,2660.33,2651.47,2659.99,2659.99,2652.19
2017-12-12,3555680000,2669.72,2659.78,2664.11,2664.11,2661.73
2017-12-13,3542370000,2671.88,2662.85,2662.85,2662.85,2667.59
2017-12-14,3430030000,2668.09,2652.01,2652.01,2652.01,2665.87
2017-12-15,5723920000,2679.63,2659.14,2675.81,2675.81,2660.63
2017-12-18,3724660000,2694.97,2685.92,2690.16,2690.16,2685.92
2017-12-19,3368590000,2694.44,2680.74,2681.47,2681.47,2692.71
2017-12-20,3241030000,2691.01,2676.11,2679.25,2679.25,2688.18
2017-12-21,3273390000,2692.64,2682.4,2684.57,2684.57,2683.02
2017-12-22,2399830000,2685.35,2678.13,2683.34,2683.34,2684.22
2017-12-26,1968780000,2682.74,2677.96,2680.5,2680.5,2679.09
2017-12-27,2202080000,2685.64,2678.91,2682.62,2682.62,2682.1
2017-12-28,2153330000,2687.66,2682.69,2687.54,2687.54,2686.1
2017-12-29,2443490000,2692.12,2673.61,2673.61,2673.61,2689.15
2018-01-02,3367250000,2695.89,2682.36,2695.81,2695.81,2683.73
2018-01-03,3538660000,2714.37,2697.77,2713.06,2713.06,2697.85
2018-01-04,3695260000,2729.29,2719.07,2723.99,2723.99,2719.31
2018-01-05,3236620000,2743.45,2727.92,2743.15,2743.15,2731.33
2018-01-08,3242650000,2748.51,2737.6,2747.71,2747.71,2742.67
2018-01-09,3453480000,2759.14,2747.86,2751.29,2751.29,2751.15
2018-01-10,3576350000,2750.8,2736.06,2748.23,2748.23,2745.55
2018-01-11,3641320000,2767.56,2752.78,2767.56,2767.56,2752.97
2018-01-12,3573970000,2787.85,2769.64,2786.24,2786.24,2770.18
2018-01-16,4325970000,2807.54,2768.64,2776.42,2776.42,2798.96
2018-01-17,3778050000,2807.04,2778.38,2802.56,2802.56,2784.99
2018-01-18,3681470000,2805.83,2792.56,2798.03,2798.03,2802.4
2018-01-19,3639430000,2810.33,2798.08,2810.3,2810.3,2802.6
2018-01-22,3471780000,2833.03,2808.12,2832.97,2832.97,2809.16
2018-01-23,3519650000,2842.24,2830.59,2839.13,2839.13,2835.05
2018-01-24,4014070000,2852.97,2824.81,2837.54,2837.54,2845.42
2018-01-25,3835150000,2848.56,2830.94,2839.25,2839.25,2846.24
2018-01-26,3443230000,2872.87,2846.18,2872.87,2872.87,2847.48
2018-01-29,3573830000,2870.62,2851.48,2853.53,2853.53,2867.23
2018-01-30,3990650000,2837.75,2818.27,2822.43,2822.43,2832.74
2018-01-31,4261280000,2839.26,2813.04,2823.81,2823.81,2832.41
2018-02-01,3938450000,2835.96,2812.7,2821.98,2821.98,2816.45
2018-02-02,4301130000,2808.92,2759.97,2762.13,2762.13,2808.92
2018-02-05,5283460000,2763.39,2638.17,2648.94,2648.94,2741.06
2018-02-06,5891660000,2701.04,2593.07,2695.14,2695.14,2614.78
2018-02-07,4626570000,2727.67,2681.33,2681.66,2681.66,2690.95
2018-02-08,5305440000,2685.27,2580.56,2581.0,2581.0,2685.01
2018-02-09,5680070000,2638.67,2532.69,2619.55,2619.55,2601.78
2018-02-12,4055790000,2672.61,2622.45,2656.0,2656.0,2636.75
2018-02-13,3472870000,2668.84,2637.08,2662.94,2662.94,2646.27
2018-02-14,4003740000,2702.1,2648.87,2698.63,2698.63,2651.21
2018-02-15,3684910000,2731.51,2689.82,2731.2,2731.2,2713.46
2018-02-16,3637460000,2754.42,2725.11,2732.22,2732.22,2727.14
2018-02-20,3627610000,2737.6,2706.76,2716.26,2716.26,2722.99
2018-02-21,3779400000,2747.75,2701.29,2701.33,2701.33,2720.53
2018-02-22,3701270000,2731.26,2697.77,2703.96,2703.96,2710.42
2018-02-23,3189190000,2747.76,2713.74,2747.3,2747.3,2715.8
2018-02-26,3424650000,2780.64,2753.78,2779.6,2779.6,2757.37
2018-02-27,3745080000,2789.15,2744.22,2744.28,2744.28,2780.45
2018-02-28,4230660000,2761.52,2713.54,2713.83,2713.83,2753.78
2018-03-01,4503970000,2730.89,2659.65,2677.67,2677.67,2715.22
2018-03-02,3882450000,2696.25,2647.32,2691.25,2691.25,2658.89
2018-03-05,3710810000,2728.09,2675.75,2720.94,2720.94,2681.06
2018-03-06,3370690000,2732.08,2711.26,2728.12,2728.12,2730.18
2018-03-07,3393270000,2730.6,2701.74,2726.8,2726.8,2710.18
2018-03-08,3212320000,2740.45,2722.65,2738.97,2738.97,2732.75
2018-03-09,3364100000,2786.57,2751.54,2786.57,2786.57,2752.91
2018-03-12,3185020000,2796.98,2779.26,2783.02,2783.02,2790.54
2018-03-13,3301650000,2801.9,2758.68,2765.31,2765.31,2792.31
2018-03-14,3391360000,2777.11,2744.38,2749.48,2749.48,2774.06
2018-03-15,3500330000,2763.03,2741.47,2747.33,2747.33,2754.27
2018-03-16,5372340000,2761.85,2749.97,2752.01,2752.01,2750.57
2018-03-19,3302130000,2741.38,2694.59,2712.92,2712.92,2741.38
2018-03-20,3261030000,2724.22,2710.05,2716.94,2716.94,2715.05
2018-03-21,3415510000,2739.14,2709.79,2711.93,2711.93,2714.99
2018-03-22,3739800000,2695.68,2641.59,2643.69,2643.69,2691.36
2018-03-23,3815080000,2657.67,2585.89,2588.26,2588.26,2646.71
2018-03-26,3511100000,2661.36,2601.81,2658.55,2658.55,2619.35
2018-03-27,3706350000,2674.78,2596.12,2612.62,2612.62,2667.57
2018-03-28,3864500000,2632.65,2593.06,2605.0,2605.0,2611.3
2018-03-29,3565990000,2659.07,2609.72,2640.87,2640.87,2614.41
2018-04-02,3598520000,2638.3,2553.8,2581.88,2581.88,2633.45
2018-04-03,3392810000,2619.14,2575.49,2614.45,2614.45,2592.17
2018-04-04,3350340000,2649.86,2573.61,2644.69,2644.69,2584.04
2018-04-05,3178970000,2672.08,2649.58,2662.84,2662.84,2657.36
2018-04-06,3299700000,2656.88,2586.27,2604.47,2604.47,2645.82
2018-04-09,3062960000,2653.55,2610.79,2613.16,2613.16,2617.18
2018-04-10,3543930000,2665.45,2635.78,2656.87,2656.87,2638.41
2018-04-11,3020760000,2661.43,2639.25,2642.19,2642.19,2643.89
2018-04-12,3021320000,2674.72,2653.83,2663.99,2663.99,2653.83
2018-04-13,2960910000,2680.26,2645.05,2656.3,2656.3,2676.9
2018-04-16,3019700000,2686.49,2665.16,2677.84,2677.84,2670.1
2018-04-17,3234360000,2713.34,2692.05,2706.39,2706.39,2692.74
2018-04-18,3383410000,2717.49,2703.63,2708.64,2708.64,2710.11
2018-04-19,3349370000,2702.84,2681.9,2693.13,2693.13,2701.16
2018-04-20,3388590000,2693.94,2660.61,2670.14,2670.14,2692.56
2018-04-23,3017480000,2682.86,2657.99,2670.29,2670.29,2675.4
2018-04-24,3706740000,2683.55,2617.32,2634.56,2634.56,2680.8
2018-04-25,3499440000,2645.3,2612.67,2639.4,2639.4,2634.92
2018-04-26,3665720000,2676.48,2647.16,2666.94,2666.94,2651.65
2018-04-27,3219030000,2677.35,2659.01,2669.91,2669.91,2675.47
2018-04-30,3734530000,2682.87,2648.04,2648.05,2648.05,2682.51
2018-05-01,3559850000,2655.27,2625.41,2654.8,2654.8,2642.96
2018-05-02,4010770000,2660.87,2631.7,2635.67,2635.67,2654.24
2018-05-03,3851470000,2637.14,2594.62,2629.73,2629.73,2628.08
