date,volume,high,low,adj_close,close,open
2018-05-04,3327220000,2670.93,2615.32,2663.42,2663.42,2621.45
2018-05-07,3237960000,2683.35,2664.7,2672.63,2672.63,2680.34
2018-05-08,3717570000,2676.34,2655.2,2671.92,2671.92,2670.26
2018-05-09,3909500000,2701.27,2674.14,2697.79,2697.79,2678.12
2018-05-10,3333050000,2726.11,2704.54,2723.07,2723.07,2705.02
2018-05-11,2862700000,2732.86,2717.45,2727.72,2727.72,2722.7
2018-05-14,2972660000,2742.1,2725.47,2730.13,2730.13,2738.47
2018-05-15,3290680000,2718.59,2701.91,2711.45,2711.45,2718.59
2018-05-16,3202670000,2727.76,2712.17,2722.46,2722.46,2712.62
2018-05-17,3475400000,2731.96,2711.36,2720.13,2720.13,2719.71
2018-05-18,3368690000,2719.5,2709.18,2712.97,2712.97,2717.35
2018-05-21,3019890000,2739.19,2725.7,2733.01,2733.01,2735.39
2018-05-22,3366310000,2742.24,2721.88,2724.44,2724.44,2738.34
2018-05-23,3326290000,2733.33,2709.54,2733.29,2733.29,2713.98
2018-05-24,3256030000,2731.97,2707.38,2727.76,2727.76,2730.94
2018-05-25,2995260000,2727.36,2714.99,2721.33,2721.33,2723.6
2018-05-29,3736890000,2710.67,2676.81,2689.86,2689.86,2705.11
2018-05-30,3561050000,2729.34,2702.43,2724.01,2724.01,2702.43
2018-05-31,4235370000,2722.5,2700.68,2705.27,2705.27,2720.98
2018-06-01,3684130000,2736.93,2718.7,2734.62,2734.62,2718.7
2018-06-04,3376510000,2749.16,2740.54,2746.87,2746.87,2741.67
2018-06-05,3517790000,2752.61,2739.51,2748.8,2748.8,2748.46
2018-06-06,3651640000,2772.39,2748.46,2772.35,2772.35,2753.25
2018-06-07,3711330000,2779.9,2760.16,2770.37,2770.37,2774.84
2018-06-08,3123210000,2779.39,2763.59,2779.03,2779.03,2765.84
2018-06-11,3232330000,2790.21,2780.17,2782.0,2782.0,2780.18
2018-06-12,3401010000,2789.8,2778.78,2786.85,2786.85,2785.6
2018-06-13,3779230000,2791.47,2774.65,2775.63,2775.63,2787.94
2018-06-14,3526890000,2789.06,2776.52,2782.49,2782.49,2783.21
2018-06-15,5428790000,2782.81,2761.73,2779.66,2779.66,2777.78
2018-06-18,3287150000,2774.99,2757.12,2773.75,2773.75,2765.79
2018-06-19,3661470000,2765.05,2743.19,2762.59,2762.59,2752.01
2018-06-20,3327600000,2774.86,2763.91,2767.32,2767.32,2769.73
2018-06-21,3300060000,2769.28,2744.39,2749.76,2749.76,2769.28
2018-06-22,5450550000,2764.17,2752.68,2754.88,2754.88,2760.79
2018-06-25,3655080000,2742.94,2698.67,2717.07,2717.07,2742.94
2018-06-26,3555090000,2732.91,2715.6,2723.06,2723.06,2722.12
2018-06-27,3776090000,2746.09,2699.38,2699.63,2699.63,2728.45
2018-06-28,3428140000,2724.34,2691.99,2716.31,2716.31,2698.69
2018-06-29,3565620000,2743.26,2718.03,2718.37,2718.37,2727.13
2018-07-02,3073650000,2727.26,2698.95,2726.71,2726.71,2704.95
2018-07-03,1911470000,2736.58,2711.16,2713.22,2713.22,2733.27
2018-07-05,2953420000,2737.83,2716.02,2736.61,2736.61,2724.19
2018-07-06,2554780000,2764.41,2733.52,2759.82,2759.82,2737.68
2018-07-09,3050040000,2784.65,2770.73,2784.17,2784.17,2775.62
2018-07-10,3063850000,2795.58,2786.24,2793.84,2793.84,2788.56
2018-07-11,2964740000,2785.91,2770.77,2774.02,2774.02,2779.82
2018-07-12,2821690000,2799.22,2781.53,2798.29,2798.29,2783.14
2018-07-13,2614000000,2804.53,2791.69,2801.31,2801.31,2796.93
2018-07-16,2812230000,2801.19,2793.39,2798.43,2798.43,2797.36
2018-07-17,3050730000,2814.19,2789.24,2809.55,2809.55,2789.34
2018-07-18,3089780000,2816.76,2805.89,2815.62,2815.62,2811.35
2018-07-19,3266700000,2812.05,2799.77,2804.49,2804.49,2809.37
2018-07-20,3230210000,2809.7,2800.01,2801.83,2801.83,2804.55
2018-07-23,2907430000,2808.61,2795.14,2806.98,2806.98,2799.17
2018-07-24,3417530000,2829.99,2811.12,2820.4,2820.4,2820.68
2018-07-25,3553010000,2848.03,2817.73,2846.07,2846.07,2817.73
2018-07-26,3653330000,2845.57,2835.26,2837.44,2837.44,2835.49
2018-07-27,3415710000,2843.17,2808.34,2818.82,2818.82,2842.35
2018-07-30,3245770000,2821.74,2798.11,2802.6,2802.6,2819.0
2018-07-31,3892100000,2824.46,2808.06,2816.29,2816.29,2809.73
2018-08-01,3496990000,2825.83,2805.85,2813.36,2813.36,2821.17
2018-08-02,3467380000,2829.91,2796.34,2827.22,2827.22,2800.48
2018-08-03,3030390000,2840.38,2827.37,2840.35,2840.35,2829.62
2018-08-06,2874540000,2853.29,2835.98,2850.4,2850.4,2840.29
2018-08-07,3162770000,2863.43,2855.92,2858.45,2858.45,2855.92
2018-08-08,2972200000,2862.44,2853.09,2857.7,2857.7,2856.79
2018-08-09,3047050000,2862.48,2851.98,2853.58,2853.58,2857.19
2018-08-10,3256040000,2842.2,2825.81,2833.28,2833.28,2838.9
2018-08-13,3158450000,2843.4,2819.88,2821.93,2821.93,2835.46
2018-08-14,2976970000,2843.11,2826.58,2839.96,2839.96,2827.88
2018-08-15,3645070000,2827.95,2802.49,2818.37,2818.37,2827.95
2018-08-16,3219880000,2850.49,2831.44,2840.69,2840.69,2831.44
2018-08-17,3024100000,2855.63,2833.73,2850.13,2850.13,2838.32
2018-08-20,2748020000,2859.76,2850.62,2857.05,2857.05,2853.93
2018-08-21,3147140000,2873.23,2861.32,2862.96,2862.96,2861.51
2018-08-22,2689560000,2867.54,2856.05,2861.82,2861.82,2860.99
2018-08-23,2713910000,2868.78,2854.03,2856.98,2856.98,2860.29
2018-08-24,2596190000,2876.16,2862.35,2874.69,2874.69,2862.35
2018-08-27,2854080000,2898.25,2884.69,2896.74,2896.74,2884.69
2018-08-28,2683190000,2903.77,2893.5,2897.52,2897.52,2901.45
2018-08-29,2791860000,2916.5,2898.4,2914.04,2914.04,2900.62
2018-08-30,2802180000,2912.46,2895.22,2901.13,2901.13,2908.94
2018-08-31,2880260000,2906.32,2891.73,2901.52,2901.52,2898.37
2018-09-04,3077060000,2900.18,2885.13,2896.72,2896.72,2896.96
2018-09-05,3241250000,2894.21,2876.92,2888.6,2888.6,2891.59
2018-09-06,3139590000,2892.05,2867.29,2878.05,2878.05,2888.64
2018-09-07,2946270000,2883.81,2864.12,2871.68,2871.68,2868.26
2018-09-10,2731400000,2886.93,2875.94,2877.13,2877.13,2881.39
2018-09-11,2899660000,2892.52,2866.78,2887.89,2887.89,2871.57
2018-09-12,3264930000,2894.65,2879.2,2888.92,2888.92,2888.29
2018-09-13,3254930000,2906.76,2896.39,2904.18,2904.18,2896.85
2018-09-14,3149800000,2908.3,2895.77,2904.98,2904.98,2906.38
2018-09-17,2947760000,2904.65,2886.16,2888.8,2888.8,2903.83
2018-09-18,3074610000,2911.17,2890.43,2904.31,2904.31,2890.74
2018-09-19,3280020000,2912.36,2903.82,2907.95,2907.95,2906.6
2018-09-20,3337730000,2934.8,2919.73,2930.75,2930.75,2919.73
2018-09-21,5607610000,2940.91,2927.11,2929.67,2929.67,2936.76
2018-09-24,3372210000,2923.79,2912.63,2919.37,2919.37,2921.83
2018-09-25,3285480000,2923.95,2913.7,2915.56,2915.56,2921.75
2018-09-26,3388620000,2931.15,2903.28,2905.97,2905.97,2916.98
2018-09-27,3060850000,2927.22,2909.27,2914.0,2914.0,2911.65
2018-09-28,3432300000,2920.53,2907.5,2913.98,2913.98,2910.03
2018-10-01,3364190000,2937.06,2917.91,2924.59,2924.59,2926.29
2018-10-02,3401880000,2931.42,2919.37,2923.43,2923.43,2923.8
2018-10-03,3598710000,2939.86,2921.36,2925.51,2925.51,2931.69
2018-10-04,3496860000,2919.78,2883.92,2901.61,2901.61,2919.35
2018-10-05,3328980000,2909.64,2869.29,2885.57,2885.57,2902.54
2018-10-08,3330320000,2889.45,2862.08,2884.43,2884.43,2877.53
2018-10-09,3520500000,2894.83,2874.27,2880.34,2880.34,2882.51
2018-10-10,4501250000,2874.02,2784.86,2785.68,2785.68,2873.9
2018-10-11,4890630000,2795.14,2710.51,2728.37,2728.37,2776.87
2018-10-12,3966040000,2775.77,2729.44,2767.13,2767.13,2770.54
2018-10-15,3300140000,2775.99,2749.03,2750.79,2750.79,2763.83
2018-10-16,3428340000,2813.46,2766.91,2809.92,2809.92,2767.05
2018-10-17,3321710000,2816.94,2781.81,2809.21,2809.21,2811.67
2018-10-18,3616440000,2806.04,2755.18,2768.78,2768.78,2802.0
2018-10-19,3566490000,2797.77,2760.27,2767.78,2767.78,2775.66
2018-10-22,3307140000,2778.94,2749.22,2755.88,2755.88,2773.94
2018-10-23,4348580000,2753.59,2691.43,2740.69,2740.69,2721.03
2018-10-24,4709310000,2742.59,2651.89,2656.1,2656.1,2737.87
2018-10-25,4634770000,2722.7,2667.84,2705.57,2705.57,2674.88
2018-10-26,4803150000,2692.38,2628.16,2658.69,2658.69,2667.86
2018-10-29,4673700000,2706.85,2603.54,2641.25,2641.25,2682.65
2018-10-30,5106380000,2685.43,2635.34,2682.63,2682.63,2640.68
2018-10-31,5112420000,2736.69,2705.6,2711.74,2711.74,2705.6
2018-11-01,4708420000,2741.67,2708.85,2740.37,2740.37,2717.58
2018-11-02,4237930000,2756.55,2700.44,2723.06,2723.06,2745.45
2018-11-05,3623320000,2744.27,2717.94,2738.31,2738.31,2726.37
2018-11-06,3510860000,2756.82,2737.08,2755.45,2755.45,2738.4
2018-11-07,3914750000,2815.15,2774.13,2813.89,2813.89,2774.13
2018-11-08,3630490000,2814.75,2794.99,2806.83,2806.83,2806.38
2018-11-09,4019090000,2794.1,2764.24,2781.01,2781.01,2794.1
2018-11-12,3670930000,2775.99,2722.0,2726.22,2726.22,2773.93
2018-11-13,4091440000,2754.6,2714.98,2722.18,2722.18,2730.05
2018-11-14,4402370000,2746.8,2685.75,2701.58,2701.58,2737.9
2018-11-15,4179140000,2735.38,2670.75,2730.2,2730.2,2693.52
2018-11-16,3975180000,2746.75,2712.16,2736.27,2736.27,2718.54
2018-11-19,3772900000,2733.16,2681.09,2690.73,2690.73,2730.74
2018-11-20,4357900000,2669.44,2631.52,2641.89,2641.89,2654.6
2018-11-21,3233550000,2670.73,2649.82,2649.93,2649.93,2657.74
2018-11-23,1651650000,2647.55,2631.09,2632.56,2632.56,2633.36
2018-11-26,3443950000,2674.35,2649.97,2673.45,2673.45,2649.97
2018-11-27,3485220000,2682.53,2655.89,2682.17,2682.17,2663.75
2018-11-28,3951670000,2744.0,2684.38,2743.79,2743.79,2691.45
2018-11-29,3560770000,2753.75,2722.94,2737.8,2737.8,2736.97
2018-11-30,4658580000,2760.88,2732.76,2760.17,2760.17,2737.76
2018-12-03,4186060000,2800.18,2773.38,2790.37,2790.37,2790.5
2018-12-04,4499840000,2785.93,2697.18,2700.06,2700.06,2782.43
2018-12-06,5141470000,2696.15,2621.53,2695.95,2695.95,2663.51
2018-12-07,4216690000,2708.54,2623.14,2633.08,2633.08,2691.26
2018-12-10,4151030000,2647.51,2583.23,2637.72,2637.72,2630.86
2018-12-11,3905870000,2674.35,2621.3,2636.78,2636.78,2664.44
2018-12-12,3958890000,2685.44,2650.26,2651.07,2651.07,2658.23
2018-12-13,3927720000,2670.19,2637.27,2650.54,2650.54,2658.7
2018-12-14,4035020000,2635.07,2593.84,2599.95,2599.95,2629.68
2018-12-17,4616350000,2601.13,2530.54,2545.94,2545.94,2590.75
2018-12-18,4470880000,2573.99,2528.71,2546.16,2546.16,2559.9
2018-12-19,5127940000,2585.29,2488.96,2506.96,2506.96,2547.05
2018-12-20,5585780000,2509.63,2441.18,2467.42,2467.42,2496.77
2018-12-21,7609010000,2504.41,2408.55,2416.62,2416.62,2465.38
2018-12-24,2613930000,2410.34,2351.1,2351.1,2351.1,2400.56
2018-12-26,4233990000,2467.76,2346.58,2467.7,2467.7,2363.12
2018-12-27,4096610000,2489.1,2397.94,2488.83,2488.83,2442.5
2018-12-28,3702620000,2520.27,2472.89,2485.74,2485.74,2498.77
2018-12-31,3442870000,2509.24,2482.82,2506.85,2506.85,2498.94
2019-01-02,3733160000,2519.49,2467.47,2510.03,2510.03,2476.96
2019-01-03,3822860000,2493.14,2443.96,2447.89,2447.89,2491.92
2019-01-04,4213410000,2538.07,2474.33,2531.94,2531.94,2474.33
2019-01-07,4104710000,2566.16,2524.56,2549.69,2549.69,2535.61
2019-01-08,4083030000,2579.82,2547.56,2574.41,2574.41,2568.11
2019-01-09,4052480000,2595.32,2568.89,2584.96,2584.96,2580.0
2019-01-10,3704500000,2597.82,2562.02,2596.64,2596.64,2573.51
2019-01-11,3434490000,2596.27,2577.4,2596.26,2596.26,2588.11
2019-01-14,3664450000,2589.32,2570.41,2582.61,2582.61,2580.31
2019-01-15,3572330000,2613.08,2585.1,2610.3,2610.3,2585.1
2019-01-16,3863770000,2625.76,2612.68,2616.1,2616.1,2614.75
2019-01-17,3772270000,2645.06,2606.36,2635.96,2635.96,2609.28
2019-01-18,3986730000,2675.47,2647.58,2670.71,2670.71,2651.27
2019-01-22,3908030000,2657.88,2617.27,2632.9,2632.9,2657.88
2019-01-23,3335610000,2653.19,2612.86,2638.7,2638.7,2643.48
2019-01-24,3433250000,2647.2,2627.01,2642.33,2642.33,2638.84
2019-01-25,3814080000,2672.38,2657.33,2664.76,2664.76,2657.44
2019-01-28,3612810000,2644.97,2624.06,2643.85,2643.85,2644.97
2019-01-29,3504200000,2650.93,2631.05,2640.0,2640.0,2644.89
2019-01-30,3867810000,2690.44,2648.34,2681.05,2681.05,2653.62
2019-01-31,4917650000,2708.95,2678.65,2704.1,2704.1,2685.49
2019-02-01,3759270000,2716.66,2696.88,2706.53,2706.53,2702.32
2019-02-04,3359840000,2724.99,2698.75,2724.87,2724.87,2706.49
2019-02-05,3560430000,2738.98,2724.03,2737.7,2737.7,2728.34
2019-02-06,3472690000,2738.08,2724.15,2731.61,2731.61,2735.05
2019-02-07,4099490000,2719.32,2687.26,2706.05,2706.05,2717.53
2019-02-08,3622330000,2708.07,2681.83,2707.88,2707.88,2692.36
2019-02-11,3361970000,2718.05,2703.79,2709.8,2709.8,2712.4
2019-02-12,3827770000,2748.19,2722.61,2744.73,2744.73,2722.61
2019-02-13,3670770000,2761.85,2748.63,2753.03,2753.03,2750.3
2019-02-14,3836700000,2757.9,2731.23,2745.73,2745.73,2743.5
2019-02-15,3641370000,2775.66,2760.24,2775.6,2775.6,2760.24
2019-02-19,3533710000,2787.33,2767.29,2779.76,2779.76,2769.28
2019-02-20,3835450000,2789.88,2774.06,2784.7,2784.7,2779.05
2019-02-21,3559710000,2781.58,2764.55,2774.88,2774.88,2780.24
2019-02-22,3427810000,2794.2,2779.11,2792.67,2792.67,2780.67
2019-02-25,3804380000,2813.49,2794.99,2796.11,2796.11,2804.35
2019-02-26,3645680000,2803.12,2789.47,2793.9,2793.9,2792.36
2019-02-27,3767130000,2795.76,2775.13,2792.38,2792.38,2787.5
2019-02-28,4396930000,2793.73,2782.51,2784.49,2784.49,2788.11
2019-03-01,3972280000,2808.02,2787.38,2803.69,2803.69,2798.22
2019-03-04,3919810000,2816.88,2767.66,2792.81,2792.81,2814.37
2019-03-05,3585690000,2796.44,2782.97,2789.65,2789.65,2794.41
2019-03-06,3786600000,2790.27,2768.69,2771.45,2771.45,2790.27
2019-03-07,3904860000,2767.25,2739.09,2748.93,2748.93,2766.53
2019-03-08,3423130000,2744.13,2722.27,2743.07,2743.07,2730.79
2019-03-11,3749030000,2784.0,2747.61,2783.3,2783.3,2747.61
2019-03-12,3414230000,2798.32,2786.73,2791.52,2791.52,2787.34
2019-03-13,3766150000,2821.24,2799.78,2810.92,2810.92,2799.78
2019-03-14,3469730000,2815.0,2803.46,2808.48,2808.48,2810.38
2019-03-15,5962730000,2830.73,2810.79,2822.48,2822.48,2810.79
2019-03-18,3552190000,2835.41,2821.99,2832.94,2832.94,2822.61
2019-03-19,3620220000,2852.42,2823.27,2832.57,2832.57,2840.76
2019-03-20,3771200000,2843.54,2812.43,2824.23,2824.23,2831.34
2019-03-21,3546800000,2860.31,2817.38,2854.88,2854.88,2819.72
2019-03-22,4237200000,2846.16,2800.47,2800.71,2800.71,2844.52
2019-03-25,3376580000,2809.79,2785.02,2798.36,2798.36,2796.01
2019-03-26,3266050000,2829.87,2803.99,2818.46,2818.46,2812.66
2019-03-27,3372930000,2825.56,2787.72,2805.37,2805.37,2819.72
2019-03-28,3158170000,2819.71,2798.77,2815.44,2815.44,2809.4
2019-03-29,3740700000,2836.03,2819.23,2834.4,2834.4,2828.27
2019-04-01,3500760000,2869.4,2848.63,2867.19,2867.19,2848.63
2019-04-02,3246900000,2872.9,2858.75,2867.24,2867.24,2868.24
2019-04-03,3550240000,2885.25,2865.17,2873.4,2873.4,2876.09
2019-04-04,3015180000,2881.28,2867.14,2879.39,2879.39,2873.99
2019-04-05,3146820000,2893.24,2882.99,2892.74,2892.74,2884.16
2019-04-08,3054030000,2895.95,2880.78,2895.77,2895.77,2888.46
2019-04-09,3007980000,2886.88,2873.33,2878.2,2878.2,2886.58
2019-04-10,3062380000,2889.71,2879.13,2888.21,2888.21,2881.37
2019-04-11,2938540000,2893.42,2881.99,2888.32,2888.32,2891.92
2019-04-12,3688490000,2910.54,2898.37,2907.41,2907.41,2900.86
2019-04-15,3088330000,2909.6,2896.48,2905.58,2905.58,2908.32
2019-04-16,3402210000,2916.06,2900.71,2907.06,2907.06,2912.26
2019-04-17,3602300000,2918.0,2895.45,2900.45,2900.45,2916.04
2019-04-18,3506850000,2908.4,2891.9,2905.03,2905.03,2904.81
2019-04-22,2997950000,2909.51,2896.35,2907.97,2907.97,2898.78
2019-04-23,3635030000,2936.31,2908.53,2933.68,2933.68,2909.99
2019-04-24,3448960000,2936.83,2926.05,2927.25,2927.25,2934.0
2019-04-25,3425280000,2933.1,2912.84,2926.17,2926.17,2928.99
2019-04-26,3248500000,2939.88,2917.56,2939.88,2939.88,2925.81
2019-04-29,3118780000,2949.52,2939.35,2943.03,2943.03,2940.58
2019-04-30,3919330000,2948.22,2924.11,2945.83,2945.83,2937.14
2019-05-01,3645850000,2954.13,2923.36,2923.73,2923.73,2952.33
2019-05-02,3778890000,2931.68,2900.5,2917.52,2917.52,2922.16
2019-05-03,3338120000,2947.85,2929.21,2945.64,2945.64,2929.21
2019-05-06,3181520000,2937.32,2898.21,2932.47,2932.47,2908.89
2019-05-07,3767100000,2913.03,2862.6,2884.05,2884.05,2913.03
2019-05-08,3485790000,2897.96,2873.28,2879.42,2879.42,2879.61
2019-05-09,3638820000,2875.97,2836.4,2870.72,2870.72,2859.84
2019-05-10,3529600000,2891.31,2825.39,2881.4,2881.4,2863.1
2019-05-13,3894030000,2840.19,2801.43,2811.87,2811.87,2840.19
2019-05-14,3322720000,2852.54,2820.12,2834.41,2834.41,2820.12
2019-05-15,3125950000,2858.68,2815.08,2850.96,2850.96,2820.38
2019-05-16,3338060000,2892.15,2855.8,2876.32,2876.32,2855.8
2019-05-17,3257950000,2885.48,2854.23,2859.53,2859.53,2858.6
2019-05-20,3288870000,2853.86,2831.29,2840.23,2840.23,2841.94
2019-05-21,3218700000,2868.88,2854.02,2864.36,2864.36,2854.02
2019-05-22,3192510000,2865.47,2851.11,2856.27,2856.27,2856.06
2019-05-23,3891980000,2836.7,2805.49,2822.24,2822.24,2836.7
2019-05-24,2887390000,2841.36,2820.19,2826.06,2826.06,2832.41
2019-05-28,4121410000,2840.51,2801.58,2802.39,2802.39,2830.03
2019-05-29,3700050000,2792.03,2766.06,2783.02,2783.02,2790.25
2019-05-30,3273790000,2799.0,2776.74,2788.86,2788.86,2786.94
2019-05-31,3981020000,2768.98,2750.52,2752.06,2752.06,2766.15
2019-06-03,3966700000,2763.07,2728.81,2744.45,2744.45,2751.53
2019-06-04,3810430000,2804.49,2762.64,2803.27,2803.27,2762.64
2019-06-05,3548830000,2827.28,2800.92,2826.15,2826.15,2818.09
2019-06-06,3396410000,2852.1,2822.45,2843.49,2843.49,2828.51
2019-06-07,3220250000,2884.97,2852.87,2873.34,2873.34,2852.87
2019-06-10,3209210000,2904.77,2885.51,2886.73,2886.73,2885.83
2019-06-11,3548420000,2910.61,2878.53,2885.72,2885.72,2903.27
2019-06-12,3034130000,2888.57,2874.68,2879.84,2879.84,2882.73
2019-06-13,3069810000,2895.24,2881.99,2891.64,2891.64,2886.24
2019-06-14,2922330000,2894.45,2879.62,2886.98,2886.98,2886.82
2019-06-17,2810140000,2897.27,2887.3,2889.67,2889.67,2889.75
2019-06-18,3437620000,2930.79,2905.44,2917.75,2917.75,2906.71
2019-06-19,3287890000,2931.74,2911.43,2926.46,2926.46,2920.55
2019-06-20,3905940000,2958.06,2931.5,2954.18,2954.18,2949.6
2019-06-21,5000120000,2964.15,2946.87,2950.46,2950.46,2952.71
2019-06-24,3136250000,2954.92,2944.05,2945.35,2945.35,2951.42
2019-06-25,3578050000,2946.52,2916.01,2917.38,2917.38,2945.78
2019-06-26,3478130000,2932.59,2912.99,2913.78,2913.78,2926.07
2019-06-27,3122920000,2929.3,2918.57,2924.92,2924.92,2919.66
2019-06-28,5420700000,2943.98,2929.05,2941.76,2941.76,2932.94
2019-07-01,3513270000,2977.93,2952.22,2964.33,2964.33,2971.41
2019-07-02,3206840000,2973.21,2955.92,2973.01,2973.01,2964.66
2019-07-03,1963720000,2995.84,2977.96,2995.82,2995.82,2978.08
2019-07-05,2434210000,2994.03,2967.97,2990.41,2990.41,2984.25
2019-07-08,2904550000,2980.76,2970.09,2975.95,2975.95,2979.77
2019-07-09,3028210000,2981.9,2963.44,2979.63,2979.63,2965.52
2019-07-10,3154240000,3002.98,2984.62,2993.07,2993.07,2989.3
2019-07-11,3154620000,3002.33,2988.8,2999.91,2999.91,2999.62
2019-07-12,2974960000,3013.92,3001.87,3013.77,3013.77,3003.36
2019-07-15,2874970000,3017.8,3008.77,3014.3,3014.3,3017.8
2019-07-16,3290650000,3015.02,3001.15,3004.04,3004.04,3012.13
2019-07-17,3181600000,3005.26,2984.25,2984.42,2984.42,3005.1
2019-07-18,3296580000,2998.28,2973.09,2995.11,2995.11,2978.87
2019-07-19,3260360000,3006.02,2975.86,2976.61,2976.61,3004.26
2019-07-22,3003720000,2990.71,2976.65,2985.03,2985.03,2981.93
2019-07-23,3313660000,3005.9,2988.56,3005.47,3005.47,2994.74
2019-07-24,3428980000,3019.59,2996.82,3019.56,3019.56,2998.77
2019-07-25,3645270000,3016.31,2997.24,3003.67,3003.67,3016.26
2019-07-26,3257590000,3027.98,3012.59,3025.86,3025.86,3013.25
2019-07-29,3203710000,3025.61,3014.3,3020.97,3020.97,3024.47
2019-07-30,3634330000,3017.19,3000.94,3013.18,3013.18,3007.66
2019-07-31,4623430000,3017.4,2958.08,2980.38,2980.38,3016.22
2019-08-01,4762300000,3013.59,2945.23,2953.56,2953.56,2980.32
2019-08-02,3874660000,2945.5,2914.11,2932.05,2932.05,2943.9
2019-08-05,4513730000,2898.07,2822.12,2844.74,2844.74,2898.07
2019-08-06,4154240000,2884.4,2847.42,2881.77,2881.77,2861.18
2019-08-07,4491750000,2892.17,2825.71,2883.98,2883.98,2858.65
2019-08-08,4106370000,2938.72,2894.47,2938.09,2938.09,2896.21
2019-08-09,3350640000,2935.75,2900.15,2918.65,2918.65,2930.51
2019-08-12,2851630000,2907.58,2873.14,2882.7,2882.7,2907.07
2019-08-13,3853600000,2943.31,2877.05,2926.32,2926.32,2880.72
2019-08-14,4312530000,2894.15,2839.64,2840.6,2840.6,2894.15
2019-08-15,4038000000,2856.67,2825.51,2847.6,2847.6,2846.2
2019-08-16,3498150000,2893.63,2864.74,2888.68,2888.68,2864.74
2019-08-19,3212880000,2931.0,2913.48,2923.65,2923.65,2913.48
2019-08-20,3066300000,2923.63,2899.6,2900.51,2900.51,2919.01
2019-08-21,3011190000,2928.73,2917.91,2924.43,2924.43,2922.04
2019-08-22,2890880000,2939.08,2904.51,2922.95,2922.95,2930.94
2019-08-23,3937300000,2927.01,2834.97,2847.11,2847.11,2911.07
2019-08-26,2857600000,2879.27,2856.0,2878.38,2878.38,2866.7
2019-08-27,3533630000,2898.79,2860.59,2869.16,2869.16,2893.14
2019-08-28,3097420000,2890.03,2853.05,2887.94,2887.94,2861.28
2019-08-29,3176190000,2930.5,2905.67,2924.58,2924.58,2910.37
2019-08-30,3008450000,2940.43,2913.32,2926.46,2926.46,2937.09
2019-09-03,3426790000,2914.39,2891.85,2906.27,2906.27,2909.01
2019-09-04,3163260000,2938.84,2921.86,2937.78,2937.78,2924.67
2019-09-05,1985626103,2985.86,2960.6,2976.0,2976.0,2960.6
2019-09-06,3208280000,2985.03,2972.51,2978.71,2978.71,2980.33
